total files: 1581   total bytes: 246M

directory (relative)                                        files      bytes
          9K  09-17 21:27  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\probe_miss.txt
          2K  09-17 21:26  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\probe_mod.txt
          4K  09-17 21:28  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\reg_arrays.txt
          3K  09-17 21:24  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\reg_ledger.txt
          2K  09-17 21:28  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\reg_scalar.txt
          2K  09-17 21:24  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\seq_types.txt
          4K  09-17 21:32  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\v3_detail.md
          4B  09-17 21:32  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\v3_detail_console.txt
         11M  09-17 21:18  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\lib_slow.lib
         11M  09-17 21:18  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\lib_typical.lib
          1M  09-17 21:28  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\v3_mapped_netlist.v
          2K  09-17 21:28  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\v3_reports_area.rpt
          1K  09-17 21:17  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\v3_reports_area_flat.rpt
         29K  09-17 21:28  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\v3_reports_resources.rpt
          9K  09-17 21:33  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\v3_rtl_srm_residue_estimator.sv
         12K  09-17 21:33  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\v4_constraints_sdc
         66K  09-17 21:33  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\v4_logs_dc.log
          1M  09-17 21:17  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\v4_mapped_netlist.v
          2K  09-17 21:17  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\v4_reports_area.rpt
          1K  09-17 21:17  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\v4_reports_area_flat.rpt
          2K  09-17 21:28  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\v4_reports_clock_gating.rpt
          2K  09-17 21:28  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\v4_reports_power.rpt
          3K  09-17 21:28  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\v4_reports_qor.rpt
         29K  09-17 21:17  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\v4_reports_resources.rpt
        137K  09-17 21:28  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\v4_reports_timing_setup.rpt
         26K  09-17 21:33  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\v4_rtl_sar_calib_ctrl_serial.sv
         29K  09-17 21:33  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\v4_rtl_sar_reconstruction.sv
         28K  09-17 21:33  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\v4_rtl_srm_residue_estimator.sv
         10K  09-17 21:17  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\v4_scripts_dc_synth.tcl
          1M  09-17 21:28  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\v4ss_mapped_netlist.v
          2K  09-17 21:17  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote\v4ss_reports_area.rpt
         12K  09-17 19:57  02_������֤\sar16_digi_v4_paper_aligned\backend\constraints\sar_adc_digital_top.sdc
          8K  09-17 20:06  02_������֤\sar16_digi_v4_paper_aligned\backend\constraints\sar_adc_digital_top_pnr.sdc
         10K  09-17 21:50  02_������֤\sar16_digi_v4_paper_aligned\backend\constraints\sar_digi_paper_core.sdc
          7K  09-17 21:56  02_������֤\sar16_digi_v4_paper_aligned\backend\constraints\sar_digi_paper_core_pnr.sdc
        495K  09-18 09:59  02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images\01_die_all_layers.png
        106K  09-18 09:59  02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images\02_device_layers.png
        232K  09-18 09:59  02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images\03_metal1.png
        118K  09-18 09:59  02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images\04_metal2_metal3.png
         29K  09-18 09:59  02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images\05_upper_metals_m4_m6.png
        319K  09-18 09:59  02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images\06_contact_via.png
         34K  09-18 09:59  02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images\07_cell_footprint.png
         39K  09-18 09:59  02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images\08_zoom_40um_all.png
         20K  09-18 09:59  02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images\09_zoom_12um_devices.png
         17K  09-18 09:59  02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images\10_zoom_3um_transistor.png
          5K  09-18 09:59  02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images\gds_census.json
        132K  09-18 09:58  02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images\trial_all.png
        526K  09-18 10:01  02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images_v43\01_die_all_layers.png
        105K  09-18 10:01  02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images_v43\02_device_layers.png
        230K  09-18 10:01  02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images_v43\03_metal1.png
        119K  09-18 10:01  02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images_v43\04_metal2_metal3.png
         29K  09-18 10:01  02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images_v43\05_upper_metals_m4_m6.png
        322K  09-18 10:01  02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images_v43\06_contact_via.png
         34K  09-18 10:01  02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images_v43\07_cell_footprint.png
         39K  09-18 10:01  02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images_v43\08_zoom_40um_all.png
         19K  09-18 10:01  02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images_v43\09_zoom_12um_devices.png
         17K  09-18 10:01  02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images_v43\10_zoom_3um_transistor.png
          5K  09-18 10:01  02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images_v43\gds_census.json
        646B  09-18 10:04  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\_fix_report.py
          1K  09-18 10:18  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\_rechist.py
          1K  09-17 20:31  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\calibre_chain.sh
          8K  09-17 23:53  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\collect_result.sh
         12K  09-18 07:40  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\dc_synth_paper_core.tcl
         10K  09-17 19:57  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\dc_synth_v4.tcl
          5K  09-18 09:08  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\diag_lvs_objs.sh
          5K  09-18 09:10  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\diag_lvs_ports.sh
          4K  09-18 09:08  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\diag_lvs_root.sh
         17K  09-18 07:59  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\fc_pnr_paper_core.tcl
         12K  09-17 20:22  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\fc_pnr_v4paper.tcl
          4K  09-17 21:07  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\final_calibre.sh
          7K  09-17 21:03  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\fix_precision_and_run.sh
          9K  09-18 09:36  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\fix_repro_authority.py
          3K  09-18 10:17  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\gaps_v43.sh
         11K  09-18 09:55  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\gds_analyze.py
          3K  09-18 10:18  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\gds_text_census.py
         17K  09-18 10:00  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\gds_tool.py
         68K  09-18 19:44  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\make_delivery_report.py
         28K  09-18 19:45  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\make_four_md.py
         30K  09-18 10:04  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\make_gds_report.py
         18K  09-18 09:26  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\patch_pnr_and_lvs.py
          8K  09-18 09:52  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\patch_round3.py
          4K  09-18 09:23  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\pg_build_probe.tcl
          6K  09-18 09:20  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\pg_probe.tcl
          5K  09-18 09:22  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\pg_probe2.tcl
          4K  09-18 09:24  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\pg_syntax_probe.tcl
          2K  09-18 09:38  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\port_census_v42.sh
          4K  09-18 10:15  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\port_census_v43.sh
        493B  09-17 23:21  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probe_backend.sh
        667B  09-17 22:14  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probe_cmd001.sh
          1K  09-17 22:15  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probe_final.sh
          2K  09-17 23:36  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probe_final_state.sh
          4K  09-18 09:50  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probe_fix_pins_pg.tcl
        798B  09-17 22:00  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probe_pc_area.sh
        685B  09-17 22:55  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probe_scan.sh
        940B  09-17 23:03  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probe_scan2.sh
        894B  09-17 22:07  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probe_spef.sh
          1K  09-17 22:13  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probe_sta_pc.sh
          1K  09-17 23:36  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probe_sta_power.sh
        621B  09-17 22:13  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probe_tb_sta.sh
          5K  09-18 09:59  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\render_all.py
         12K  09-18 07:56  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\reproduce_all.sh
          2K  09-17 20:22  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\rerun_all_fixed.sh
        706B  09-17 23:17  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\run_backend_paper_core.sh
          9K  09-17 20:45  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\run_calibre.sh
          9K  09-18 07:22  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\run_calibre_drc_paper_core.sh
          3K  09-17 21:51  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\run_dc_paper_core.sh
          5K  09-17 20:28  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\run_dc_v4.sh
          8K  09-17 20:08  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\run_flow_paper.sh
          5K  09-18 08:03  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\run_formality_paper_core.sh
         10K  09-18 08:14  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\run_lvs_paper_core.sh
          3K  09-17 22:07  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\run_pnr_paper_core.sh
          4K  09-18 08:52  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\run_pwr_pt.sh
          6K  09-17 20:35  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\run_sta_only.sh
          6K  09-17 22:15  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\run_sta_paper_core.sh
          3K  09-18 09:18  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\run_tb_paper_core.sh
          6K  09-17 23:03  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\scan_lut_area.tcl
          3K  09-17 22:51  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\setup_paper_core.sh
          1K  09-17 19:57  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\setup_v4_proj.sh
         13K  09-18 07:56  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\sta_pt_paper_core.tcl
          4K  09-18 10:15  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\summarize_open_issues.sh
          3K  09-18 09:41  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\verify_delivery_gds.sh
        647B  09-17 23:39  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\check_new_scripts.sh
        337B  09-18 08:28  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\check_saif.sh
        511B  09-17 20:40  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\go_calibre.sh
        221B  09-17 20:48  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\go_fixprec.sh
          2K  09-18 08:58  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\go_jobs.sh
        887B  09-18 08:29  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\go_pwr_chain.sh
        292B  09-18 08:24  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\go_pwr_probe.sh
          1K  09-17 20:28  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_base.sh
        725B  09-17 23:52  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_calfail.sh
          1K  09-17 20:23  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_calibre.sh
          1K  09-18 00:02  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_cdl_bytes.sh
          2K  09-17 20:04  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_dc.sh
          1K  09-17 20:04  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_dc2.sh
          1K  09-18 07:55  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_decclk.sh
          1K  09-18 07:18  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_dffsx1_layers.sh
          1K  09-17 21:07  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_drcres.sh
          3K  09-18 07:20  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_filemerge.sh
          2K  09-18 07:21  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_filemerge2.sh
          2K  09-18 00:06  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_find_fullgds.sh
          1K  09-18 08:02  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_fm_diag.sh
          2K  09-17 23:41  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_gds_api.sh
          2K  09-17 23:40  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_gds_facts.sh
          2K  09-17 23:46  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_gds_masters.sh
          2K  09-17 21:10  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_lib.sh
        569B  09-18 00:06  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_lvs_ext.sh
          1K  09-18 00:05  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_lvs_nothing.sh
          2K  09-18 07:25  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_lvs_ports.sh
          2K  09-18 08:24  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_lvs_ports2.sh
          2K  09-18 08:25  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_lvs_ports3.sh
        637B  09-17 23:57  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_lvs_rep.sh
        799B  09-17 20:26  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_merge.sh
          2K  09-17 20:37  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_merge2.sh
          2K  09-18 07:20  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_merge_api.sh
          3K  09-18 07:19  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_merge_fix.sh
          1K  09-17 23:47  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_netfmt.sh
          1K  09-17 23:39  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_parse.sh
          2K  09-18 07:27  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_pg_api.sh
       1002B  09-18 07:50  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_pg_err2.sh
        534B  09-18 07:44  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_pg_raw.sh
          1K  09-18 08:04  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_pg_strap.sh
          1K  09-18 07:38  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_pg_usage.sh
          1K  09-18 07:58  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_pg_usage2.sh
          1K  09-17 20:52  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_prec.sh
        741B  09-17 20:58  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_prec2.sh
        653B  09-17 20:31  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_prog.sh
        345B  09-17 20:34  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_pt.sh
        876B  09-17 20:34  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_pt2.sh
          2K  09-18 07:18  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_scgds.sh
        805B  09-17 20:33  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_sta.sh
        813B  09-18 00:38  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_sta_hang.sh
        564B  09-17 20:26  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_tools.sh
          1K  09-17 20:28  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_wlm.sh
          3K  09-18 08:07  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_wns.sh
          3K  09-18 08:15  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_wns2.sh
          2K  09-18 08:53  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\probe_wns3.sh
          3K  09-18 07:15  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\recon_all.sh
          2K  09-18 07:17  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\recon_pdk.sh
        445B  09-17 20:32  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\relaunch_calibre.sh
          2K  09-18 00:45  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes\stage_delivery.sh
          8K  09-18 09:40  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\remote_v42\collect_result.sh
          5K  09-18 09:40  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\remote_v42\diag_lvs_objs.sh
          5K  09-18 09:40  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\remote_v42\diag_lvs_ports.sh
          4K  09-18 09:40  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\remote_v42\diag_lvs_root.sh
         24K  09-18 09:39  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\remote_v42\fc_pnr_paper_core.tcl
          9K  09-18 09:40  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\remote_v42\fix_repro_authority.py
         18K  09-18 09:40  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\remote_v42\patch_pnr_and_lvs.py
          4K  09-18 09:39  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\remote_v42\pg_build_probe.tcl
          5K  09-18 09:39  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\remote_v42\pg_probe2.tcl
          4K  09-18 09:40  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\remote_v42\pg_syntax_probe.tcl
          2K  09-18 09:40  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\remote_v42\port_census_v42.sh
         11K  09-18 09:39  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\remote_v42\reproduce_all.sh
          9K  09-18 09:40  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\remote_v42\run_calibre_drc_paper_core.sh
          3K  09-18 09:40  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\remote_v42\run_dc_paper_core.sh
         11K  09-18 09:39  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\remote_v42\run_lvs_paper_core.sh
          3K  09-18 09:40  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\remote_v42\run_pnr_paper_core.sh
          6K  09-18 09:40  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\remote_v42\run_sta_paper_core.sh
          3K  09-18 09:40  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\remote_v42\run_tb_paper_core.sh
          6K  09-18 09:04  02_������֤\sar16_digi_v4_paper_aligned\delivery\README_GDS����˵��.md
          5K  09-18 09:04  02_������֤\sar16_digi_v4_paper_aligned\delivery\README_v41����˵��.md
          4M  09-18 00:45  02_������֤\sar16_digi_v4_paper_aligned\delivery\gds\sar_digi_paper_core.gds
          4K  09-18 00:45  02_������֤\sar16_digi_v4_paper_aligned\delivery\gds\sar_digi_paper_core.lef
          4M  09-18 00:45  02_������֤\sar16_digi_v4_paper_aligned\delivery\gds\sar_digi_paper_core_merged.gds
        107K  09-18 00:45  02_������֤\sar16_digi_v4_paper_aligned\delivery\gds\sar_digi_paper_core_pnr.sdc
          8M  09-18 00:45  02_������֤\sar16_digi_v4_paper_aligned\delivery\gds\sar_digi_paper_core_pnr.spef.smic18_par_125.spef
        439K  09-18 00:45  02_������֤\sar16_digi_v4_paper_aligned\delivery\gds\sar_digi_paper_core_pnr.v
          7K  09-18 00:45  02_������֤\sar16_digi_v4_paper_aligned\delivery\gds\sta_pc_derate.txt
          2K  09-18 00:45  02_������֤\sar16_digi_v4_paper_aligned\delivery\gds\sta_pc_summary.txt
          4K  09-18 09:04  02_������֤\sar16_digi_v4_paper_aligned\delivery\gds_v41\sar_digi_paper_core.lef
          8M  09-18 09:04  02_������֤\sar16_digi_v4_paper_aligned\delivery\gds_v41\sar_digi_paper_core_merged.gds
        107K  09-18 09:04  02_������֤\sar16_digi_v4_paper_aligned\delivery\gds_v41\sar_digi_paper_core_pnr.sdc
        379K  09-18 09:04  02_������֤\sar16_digi_v4_paper_aligned\delivery\gds_v41\sar_digi_paper_core_pnr.v
          2K  09-18 00:45  02_������֤\sar16_digi_v4_paper_aligned\delivery\reports\RESULT_RUN3.env
          2K  09-18 00:45  02_������֤\sar16_digi_v4_paper_aligned\delivery\reports\RESULT_RUN3_current.env
          2K  09-18 00:45  02_������֤\sar16_digi_v4_paper_aligned\delivery\reports\area.rpt
          1M  09-18 00:45  02_������֤\sar16_digi_v4_paper_aligned\delivery\reports\drc.log
        785B  09-18 00:45  02_������֤\sar16_digi_v4_paper_aligned\delivery\reports\fc_area.rpt
        547B  09-18 00:45  02_������֤\sar16_digi_v4_paper_aligned\delivery\reports\fc_congestion.rpt
        842B  09-18 00:45  02_������֤\sar16_digi_v4_paper_aligned\delivery\reports\fc_util.rpt
         15K  09-18 00:45  02_������֤\sar16_digi_v4_paper_aligned\delivery\reports\lvs.rep
          2K  09-18 00:45  02_������֤\sar16_digi_v4_paper_aligned\delivery\reports\power.rpt
          3K  09-18 00:45  02_������֤\sar16_digi_v4_paper_aligned\delivery\reports\qor.rpt
         10K  09-18 09:04  02_������֤\sar16_digi_v4_paper_aligned\delivery\reports_v41\area.rpt
          2K  09-18 09:04  02_������֤\sar16_digi_v4_paper_aligned\delivery\reports_v41\clock_gating.rpt
        657K  09-18 09:04  02_������֤\sar16_digi_v4_paper_aligned\delivery\reports_v41\core_calib.saif
        645K  09-18 09:04  02_������֤\sar16_digi_v4_paper_aligned\delivery\reports_v41\core_operating.saif
         15K  09-18 09:04  02_������֤\sar16_digi_v4_paper_aligned\delivery\reports_v41\formality.log
          2K  09-18 09:04  02_������֤\sar16_digi_v4_paper_aligned\delivery\reports_v41\power.rpt
          2K  09-18 09:04  02_������֤\sar16_digi_v4_paper_aligned\delivery\reports_v41\power_calib_saif.rpt
          1K  09-18 09:04  02_������֤\sar16_digi_v4_paper_aligned\delivery\reports_v41\power_operating_saif.rpt
         10K  09-18 18:15  02_������֤\sar16_digi_v4_paper_aligned\delivery_final\README_���ս���˵��.md
        182K  09-18 18:15  02_������֤\sar16_digi_v4_paper_aligned\delivery_final\gds\sar_digi_paper_core.lef
          4M  09-18 18:15  02_������֤\sar16_digi_v4_paper_aligned\delivery_final\gds\sar_digi_paper_core_merged.gds
          2K  09-18 18:15  02_������֤\sar16_digi_v4_paper_aligned\delivery_final\reports\RESULT_CURRENT.env
         32K  09-18 18:15  02_������֤\sar16_digi_v4_paper_aligned\delivery_final\reports\drc_CAL.SUM
          1K  09-18 18:15  02_������֤\sar16_digi_v4_paper_aligned\delivery_final\reports\fc_pg.rpt
        929K  09-18 18:15  02_������֤\sar16_digi_v4_paper_aligned\delivery_final\reports\fc_pnr.log
       1011K  09-18 18:15  02_������֤\sar16_digi_v4_paper_aligned\delivery_final\reports\lvs.rep
        107K  09-18 18:15  02_������֤\sar16_digi_v4_paper_aligned\delivery_final\reports\sar_digi_paper_core_pnr.sdc
          7M  09-18 18:15  02_������֤\sar16_digi_v4_paper_aligned\delivery_final\reports\sar_digi_paper_core_pnr.spef.smic18_par_125.spef
        372K  09-18 18:15  02_������֤\sar16_digi_v4_paper_aligned\delivery_final\reports\sar_digi_paper_core_pnr.v
          8K  09-18 18:15  02_������֤\sar16_digi_v4_paper_aligned\delivery_final\scripts_backup\collect_result.sh
          9K  09-18 18:15  02_������֤\sar16_digi_v4_paper_aligned\delivery_final\scripts_backup\collect_result.sh.before_backtick
         29K  09-18 18:15  02_������֤\sar16_digi_v4_paper_aligned\delivery_final\scripts_backup\fc_pnr_paper_core.tcl
         16K  09-18 18:15  02_������֤\sar16_digi_v4_paper_aligned\delivery_final\scripts_backup\patch_round3.diff
          9K  09-18 18:15  02_������֤\sar16_digi_v4_paper_aligned\delivery_final\scripts_backup\run_calibre_drc_paper_core.sh
         11K  09-18 18:15  02_������֤\sar16_digi_v4_paper_aligned\delivery_final\scripts_backup\run_calibre_drc_paper_core.sh.before_capfix
